DATE,EX_NUM,m,n,o,t,ERROR_UXY,ERROR_VXY,ERROR_WXY,ERROR_DXY,MEAN_METHOD,BOOL_ALPHA_THETA,LOW_RANK_APPROX_METHOD,LRA_ITE,APF_METHOD,APF_ITE,error_min,error_max,Sylvester_Matrix_Type 
30-Oct-2017 17:21:09,1a,14, 14,14,4, 7.047212e-06,4.510574e-06,3.821323e-06, 4.975650e-06,Geometric Mean Matlab Method,1, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 17:21:21,1b,14, 14,14,4, 2.064362e-06,3.469639e-06,2.960466e-06, 3.758173e-06,Geometric Mean Matlab Method,1, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 17:21:33,1c,14, 14,14,4, 1.862829e-06,3.697592e-06,5.280084e-06, 3.029664e-06,Geometric Mean Matlab Method,1, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 17:21:49,1c,14, 14,14,4, 1.693258e-06,3.094905e-06,3.989857e-06, 2.205906e-06,Geometric Mean Matlab Method,1, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 23:49:09,1a,14, 14,14,11, ,,, ,None,0, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 23:49:12,1b,14, 14,14,11, ,,, ,None,0, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 23:49:16,1c,14, 14,14,4, 1.901298e-06,2.818060e-06,3.922140e-06, 3.230527e-06,None,0, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 23:49:20,1c,14, 14,14,11, ,,, ,None,0, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 23:52:30,1a,14, 14,14,4, 9.439052e-06,5.043419e-06,4.761217e-06, 1.161242e-05,None,0, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 23:52:34,1b,14, 14,14,4, 7.755797e-06,2.462960e-05,1.663438e-05, 3.920265e-05,None,0, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 23:52:38,1c,14, 14,14,4, 2.115204e-06,2.630266e-06,3.748943e-06, 3.806416e-06,None,0, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 23:52:43,1c,14, 14,14,4, 2.229873e-06,2.617698e-06,3.795545e-06, 3.888123e-06,None,0, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 23:53:14,1a,14, 14,14,11, ,,, ,None,0, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 23:53:17,1b,14, 14,14,11, ,,, ,None,0, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 23:53:21,1c,14, 14,14,4, 1.901298e-06,2.818060e-06,3.922140e-06, 3.230527e-06,None,0, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
30-Oct-2017 23:53:25,1c,14, 14,14,11, ,,, ,None,0, None,0,None, 0,1.000000e-08,1.000000e-06, DTQ 
